Team,Year,Yds/G_rush,TD_rush,Yds/G_pass,TD_pass,Rate,Sck,Pct,Pts/G,Pen Yds
NO,2012,147.6,18.0,292.6,31.0,93.8,30.0,61.5,28.4,835.0
BUF,2012,145.8,23.0,217.1,25.0,84.4,36.0,57.1,27.2,693.0
JAC,2012,141.0,19.0,239.5,21.0,89.8,20.0,63.7,27.8,820.0
IND,2012,137.5,14.0,236.8,23.0,90.1,32.0,62.4,24.2,1208.0
ARI,2012,137.0,12.0,200.8,20.0,71.2,38.0,54.3,22.3,810.0
KC,2012,135.7,11.0,220.8,29.0,99.9,27.0,60.1,26.6,670.0
NYJ,2012,133.6,17.0,189.8,20.0,78.2,30.0,53.8,23.4,805.0
NYG,2012,129.1,9.0,254.2,26.0,88.7,33.0,63.9,21.5,900.0
TEN,2012,127.2,16.0,247.8,31.0,92.7,39.0,66.3,29.4,717.0
PHI,2012,126.3,11.0,216.9,33.0,99.6,30.0,60.2,27.8,996.0
DAL,2012,125.2,17.0,230.2,22.0,94.7,34.0,62.6,25.0,726.0
ATL,2012,123.2,16.0,242.4,14.0,77.1,29.0,61.2,18.7,641.0
BAL,2012,122.8,15.0,228.1,15.0,80.6,37.0,60.1,21.5,929.0
CLE,2012,118.6,14.0,245.2,27.0,86.6,38.0,63.0,23.0,1008.0
OAK,2012,118.6,18.0,235.9,28.0,97.5,25.0,66.0,27.7,925.0
GB,2012,118.5,12.0,218.2,24.0,76.8,47.0,55.1,21.0,1055.0
DET,2012,118.1,13.0,223.1,26.0,91.7,34.0,63.6,27.3,789.0
LA,2012,117.5,18.0,225.1,16.0,83.9,52.0,66.2,21.8,758.0
CAR,2012,110.1,11.0,223.0,22.0,91.7,39.0,66.8,22.7,711.0
MIA,2012,108.4,10.0,248.4,18.0,83.4,42.0,58.8,19.8,1045.0
CIN,2012,107.2,13.0,212.5,16.0,80.7,51.0,61.8,20.0,779.0
MIN,2012,105.8,10.0,244.2,28.0,92.3,44.0,63.9,21.8,949.0
SEA,2012,103.1,8.0,203.1,15.0,71.8,36.0,58.0,15.3,902.0
NE,2012,101.9,10.0,271.4,27.0,86.9,37.0,62.1,20.7,932.0
CHI,2012,101.7,6.0,213.9,19.0,71.3,41.0,59.1,17.3,704.0
HOU,2012,97.5,5.0,225.8,29.0,80.0,44.0,53.0,20.7,863.0
LAC,2012,96.4,10.0,230.1,28.0,87.9,38.0,61.1,21.9,798.0
WAS,2012,95.8,11.0,281.9,31.0,87.0,32.0,61.8,24.2,811.0
SF,2012,94.2,7.0,200.2,19.0,78.0,38.0,59.4,17.1,758.0
DEN,2012,91.1,5.0,199.6,25.0,79.4,52.0,57.4,18.1,951.0
PIT,2012,90.6,9.0,185.2,19.0,79.0,37.0,57.2,19.6,882.0
TB,2012,82.5,13.0,297.4,30.0,93.5,27.0,65.4,24.6,851.0
